Codigo_Estabelecimento;Nome_Estabelecimento;Codigo_Municipio_Paciente;Nome_Municipio_Paciente;Total_Procedimentos;Percentual_do_Filtro
2246988;HOSPITAL SAO VICENTE DE PAULO;431410;PASSO FUNDO;104199;1.12
2246929;HOSPITAL DE CLINICAS;431410;PASSO FUNDO;103746;1.12
7927134;LABORATORIO MUNICIPAL DE BENTO GONCALVES;430210;BENTO GONCALVES;93831;1.01
2246996;HOSPITAL MUNICIPAL PASSO FUNDO;431410;PASSO FUNDO;92439;0.99
2259907;HOSPITAL REGIONAL DAS MISSOES;431750;SANTO ANGELO;75582;0.81
9315292;UNIDADE DE PRONTO ATENDIMENTO UPA URUGUAIANA;432240;URUGUAIANA;72633;0.78
2223538;HOSPITAL GERAL;430510;CAXIAS DO SUL;68619;0.74
2245183;LABORATORIO WIDAL PASSO FUNDO;431410;PASSO FUNDO;66771;0.72
7770723;UNIDADE DE PRONTO ATENDIMENTO 24 HORAS UPA;430210;BENTO GONCALVES;64653;0.7
6832857;UNIDADE OFTALMOLOGICA CLELIA MANFRO;430510;CAXIAS DO SUL;63858;0.69
2707918;FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERECHIM;430700;ERECHIM;61800;0.66
2242281;LABORATORIO CENTRAL;431690;SANTA MARIA;54429;0.59
2242257;LABIVIDA LABORATORIO DE ANALISES CLINICAS TUIUTI;431690;SANTA MARIA;54303;0.58
2246953;HOSPITAL CRISTO REDENTOR MARAU;431180;MARAU;54036;0.58
4835247;UPA 24 HORAS CENTRAL;431680;SANTA CRUZ DO SUL;53601;0.58
7953917;UPA ZONA NORTE;431870;SAO LEOPOLDO;53190;0.57
9004688;UPA 24 HORAS SANTA CRUZ DO SUL;431680;SANTA CRUZ DO SUL;53076;0.57
2242001;LABORATORIO PASIN;431690;SANTA MARIA;51969;0.56
2234416;HOSPITAL DE CARIDADE DR VICTOR LANG;430280;CACAPAVA DO SUL;48546;0.52
3819590;HOSPITAL SAO PAULO;431130;LAGOA VERMELHA;46350;0.5
2246740;HOSPITAL SANTO ANTONIO;432090;TAPEJARA;43746;0.47
7936850;UPA 24 HORAS SAPIRANGA;431990;SAPIRANGA;42972;0.46
9683097;LABORATORIO MUNICIPAL DE ANALISES CLINICAS SMS BAGE;430060;ALVORADA;42861;0.[phone];SANTA CASA DE URUGUAIANA;432240;URUGUAIANA;42675;0.46
4437802;CLINICA E LABORATORIO POPULAR;432000;SAPUCAIA DO SUL;42225;0.45
8008612;LABORATORIO CONTE;430920;GRAVATAI;42042;0.45
9243038;UNIDADE DE PRONTO ATENDIMENTO UPA;430300;CACHOEIRA DO SUL;37065;0.4
5922216;HOSPITAL CASA DE SAUDE;431690;SANTA MARIA;36549;0.39
7499914;UPA 24 HORAS VENANCIO AIRES;432260;VENANCIO AIRES;34842;0.37
5384117;HOSPITAL SANTO ANTONIO TENENTE PORTELA;432140;TENENTE PORTELA;34323;0.37
0419478;UPA DR AIRTON JORGE DA SILVA VARELA;431560;RIO GRANDE;33741;0.36
2237601;HOSPITAL DE CLINICAS;432300;VIAMAO;32973;0.35
6867294;UPA 24 HORAS CANUDOS NH IRMAO ANTONIO BORTOLINI;431340;NOVO HAMBURGO;32901;0.35
2236907;CENTRO DE SAUDE;430480;CARLOS BARBOSA;32721;0.35
0874930;UPA 24 HORAS CAPAO DA CANOA;430463;CAPAO DA CANOA;31623;0.34
9361413;UPA CENTRO;431340;NOVO HAMBURGO;31125;0.33
5931029;BOM PASTOR LABORATORIO CLINICO;313060;INCONFIDENTES;30981;0.33
2225115;UNILAB;430930;GUAIBA;30729;0.33
9344160;UPA 24H MARIO NUNES LACERDA;430350;CAMAQUA;30081;0.32
6953689;ASDOMF;430650;DOM FELICIANO;29958;0.32
4500261;LABORATORIO VITALE;430390;CAMPO BOM;29928;0.32
0262099;UPA CASSINO DR CESAR CHIAFFITELI;431560;RIO GRANDE;29889;0.32
0220965;PRONTO ATENDIMENTO ZONA NORTE;430210;BENTO GONCALVES;29367;0.32
2225123;BOLEK ANALISES CLINICAS;430930;GUAIBA;29322;0.32
2259893;HOSPITAL SAO LUIZ GONZAGA;431890;SAO LUIZ GONZAGA;29280;0.32
4073142;ATENDIMENTO IMEDIATO HORARIO ESTENDIDO;430480;CARLOS BARBOSA;29178;0.31
4807731;CELULLA LABORATORIO;430930;GUAIBA;28815;0.31
2232995;SANTA CASA DO RIO GRANDE;431560;RIO GRANDE;26907;0.29
7093594;LABORATORIO SANCTI;431440;PELOTAS;26907;0.29
2232014;HOSPITAL NOSSA SENHORA DAS GRACAS;430460;CANOAS;26886;0.29
